subj,arch,appr,ArchAppr,rep,acc
1,1,1,1,1,0.854841658
1,1,1,1,2,0.836117623
1,1,1,1,3,0.750725427
1,1,1,1,4,0.828134145
1,1,1,1,5,0.839777438
1,1,1,1,6,0.834245796
1,1,1,1,7,0.854174613
1,1,1,1,8,0.786641846
1,1,1,1,9,0.802056473
1,1,1,1,10,0.79737865
2,1,1,1,1,0.560352104
2,1,1,1,2,0.55028871
2,1,1,1,3,0.551529577
2,1,1,1,4,0.574269415
2,1,1,1,5,0.545812166
2,1,1,1,6,0.554702225
2,1,1,1,7,0.54563263
2,1,1,1,8,0.564462746
2,1,1,1,9,0.579510723
2,1,1,1,10,0.550968067
3,1,1,1,1,1.245221138
3,1,1,1,2,1.19167881
3,1,1,1,3,1.20635345
3,1,1,1,4,1.238814976
3,1,1,1,5,1.229689008
3,1,1,1,6,1.24183979
3,1,1,1,7,1.158382645
3,1,1,1,8,1.229011121
3,1,1,1,9,1.254511833
3,1,1,1,10,1.19907103
4,1,1,1,1,1.138535612
4,1,1,1,2,1.140713876
4,1,1,1,3,1.145268177
4,1,1,1,4,1.230159835
4,1,1,1,5,1.12189913
4,1,1,1,6,1.195821461
4,1,1,1,7,1.135374957
4,1,1,1,8,1.138467612
4,1,1,1,9,1.166287576
4,1,1,1,10,1.213415079
5,1,1,1,1,0.613804205
5,1,1,1,2,0.671924956
5,1,1,1,3,0.622091522
5,1,1,1,4,0.619159551
5,1,1,1,5,0.675870312
5,1,1,1,6,0.667201165
5,1,1,1,7,0.608579416
5,1,1,1,8,0.656784119
5,1,1,1,9,0.648158078
5,1,1,1,10,0.653087599
6,1,1,1,1,1.525511827
6,1,1,1,2,1.640284064
6,1,1,1,3,1.613347324
6,1,1,1,4,1.507789666
6,1,1,1,5,1.601845043
6,1,1,1,6,1.55398313
6,1,1,1,7,1.612779459
6,1,1,1,8,1.660100388
6,1,1,1,9,1.522942794
6,1,1,1,10,1.632305941
7,1,1,1,1,0.758202741
7,1,1,1,2,0.637302711
7,1,1,1,3,0.657189924
7,1,1,1,4,0.69665803
7,1,1,1,5,0.749404661
7,1,1,1,6,0.75412361
7,1,1,1,7,0.696544141
7,1,1,1,8,0.698634575
7,1,1,1,9,0.688817096
7,1,1,1,10,0.689652291
8,1,1,1,1,0.678642221
8,1,1,1,2,0.670870682
8,1,1,1,3,0.673684893
8,1,1,1,4,0.665532738
8,1,1,1,5,0.668559397
8,1,1,1,6,0.695363578
8,1,1,1,7,0.680509966
8,1,1,1,8,0.666210352
8,1,1,1,9,0.651606671
8,1,1,1,10,0.710079335
10,1,1,1,1,0.862663951
10,1,1,1,2,0.881559356
10,1,1,1,3,0.95754535
10,1,1,1,4,0.888070666
10,1,1,1,5,0.909424642
10,1,1,1,6,0.86965894
10,1,1,1,7,0.907721545
10,1,1,1,8,0.896870138
10,1,1,1,9,0.88943362
10,1,1,1,10,0.975982991
11,1,1,1,1,0.851262968
11,1,1,1,2,0.837023358
11,1,1,1,3,0.879131678
11,1,1,1,4,0.879292071
11,1,1,1,5,0.884188456
11,1,1,1,6,0.817338695
11,1,1,1,7,0.89810379
11,1,1,1,8,0.908309426
11,1,1,1,9,0.855753862
11,1,1,1,10,0.875810784
12,1,1,1,1,0.67793999
12,1,1,1,2,0.753852103
12,1,1,1,3,0.692120794
12,1,1,1,4,0.676697259
12,1,1,1,5,0.689318889
12,1,1,1,6,0.669443551
12,1,1,1,7,0.705188243
12,1,1,1,8,0.702973841
12,1,1,1,9,0.697449924
12,1,1,1,10,0.704983978
13,1,1,1,1,0.898313547
13,1,1,1,2,0.884705552
13,1,1,1,3,0.884230287
13,1,1,1,4,0.913365452
13,1,1,1,5,0.908466155
13,1,1,1,6,0.893439843
13,1,1,1,7,1.013037053
13,1,1,1,8,0.946838099
13,1,1,1,9,0.893276627
13,1,1,1,10,0.869140445
14,1,1,1,1,0.97202048
14,1,1,1,2,0.931337194
14,1,1,1,3,1.002758728
14,1,1,1,4,0.982795102
14,1,1,1,5,1.057634357
14,1,1,1,6,0.95382249
14,1,1,1,7,0.986400857
14,1,1,1,8,0.921926868
14,1,1,1,9,1.044638094
14,1,1,1,10,1.026952364
15,1,1,1,1,0.750443994
15,1,1,1,2,0.761311321
15,1,1,1,3,0.787003077
15,1,1,1,4,0.747512706
15,1,1,1,5,0.899552016
15,1,1,1,6,0.782116344
15,1,1,1,7,0.740475621
15,1,1,1,8,0.801858419
15,1,1,1,9,0.782215137
15,1,1,1,10,0.748704916
16,1,1,1,1,1.102603676
16,1,1,1,2,1.085087831
16,1,1,1,3,0.994842759
16,1,1,1,4,1.08658793
16,1,1,1,5,1.099584179
16,1,1,1,6,1.107006851
16,1,1,1,7,1.220425002
16,1,1,1,8,0.992771452
16,1,1,1,9,1.057817142
16,1,1,1,10,1.077654955
17,1,1,1,1,0.942290933
17,1,1,1,2,0.932982318
17,1,1,1,3,0.852868228
17,1,1,1,4,0.812453135
17,1,1,1,5,0.847996478
17,1,1,1,6,0.835452284
17,1,1,1,7,0.85942668
17,1,1,1,8,0.912501394
17,1,1,1,9,0.886277732
17,1,1,1,10,0.82721071
18,1,1,1,1,0.58620312
18,1,1,1,2,0.592260944
18,1,1,1,3,0.567136387
18,1,1,1,4,0.586968789
18,1,1,1,5,0.574003177
18,1,1,1,6,0.655696532
18,1,1,1,7,0.570947478
18,1,1,1,8,0.586653908
18,1,1,1,9,0.598895603
18,1,1,1,10,0.557005707
19,1,1,1,1,0.885313052
19,1,1,1,2,0.861941177
19,1,1,1,3,0.853981543
19,1,1,1,4,0.999497238
19,1,1,1,5,0.854731121
19,1,1,1,6,0.82277016
19,1,1,1,7,0.792757833
19,1,1,1,8,0.816824871
19,1,1,1,9,0.830333668
19,1,1,1,10,0.970157719
20,1,1,1,1,1.065613602
20,1,1,1,2,1.074966163
20,1,1,1,3,1.080717249
20,1,1,1,4,1.103771069
20,1,1,1,5,1.123892312
20,1,1,1,6,1.155858894
20,1,1,1,7,1.094308364
20,1,1,1,8,1.152803826
20,1,1,1,9,1.110799114
20,1,1,1,10,1.125437017
21,1,1,1,1,0.658151794
21,1,1,1,2,0.662174524
21,1,1,1,3,0.669121982
21,1,1,1,4,0.665263012
21,1,1,1,5,0.670492604
21,1,1,1,6,0.656126969
21,1,1,1,7,0.645979329
21,1,1,1,8,0.63153978
21,1,1,1,9,0.662036687
21,1,1,1,10,0.665429199
22,1,1,1,1,0.756846895
22,1,1,1,2,0.730142296
22,1,1,1,3,0.69765751
22,1,1,1,4,0.793554588
22,1,1,1,5,0.724889659
22,1,1,1,6,0.705349863
22,1,1,1,7,0.722092596
22,1,1,1,8,0.734327039
22,1,1,1,9,0.738055669
22,1,1,1,10,0.71561528
23,1,1,1,1,0.70620722
23,1,1,1,2,0.716083827
23,1,1,1,3,0.688680669
23,1,1,1,4,0.699076694
23,1,1,1,5,0.725257269
23,1,1,1,6,0.763280332
23,1,1,1,7,0.707699082
23,1,1,1,8,0.694913982
23,1,1,1,9,0.70986669
23,1,1,1,10,0.721357159
1,1,2,2,1,1.32937789
1,1,2,2,2,1.243787143
1,1,2,2,3,1.304911613
1,1,2,2,4,1.290909669
1,1,2,2,5,1.282053761
1,1,2,2,6,1.214451918
1,1,2,2,7,1.332691115
1,1,2,2,8,1.336882136
1,1,2,2,9,1.217196556
1,1,2,2,10,1.262350292
2,1,2,2,1,0.671143704
2,1,2,2,2,0.66172595
2,1,2,2,3,0.628323657
2,1,2,2,4,0.681830466
2,1,2,2,5,0.65368502
2,1,2,2,6,0.646213115
2,1,2,2,7,0.649487242
2,1,2,2,8,0.657519649
2,1,2,2,9,0.704111575
2,1,2,2,10,0.642065833
3,1,2,2,1,1.495263961
3,1,2,2,2,1.368556508
3,1,2,2,3,1.336671804
3,1,2,2,4,1.358668964
3,1,2,2,5,1.359718549
3,1,2,2,6,1.410839569
3,1,2,2,7,1.394761216
3,1,2,2,8,1.289773246
3,1,2,2,9,1.41262147
3,1,2,2,10,1.547369941
4,1,2,2,1,1.282180483
4,1,2,2,2,1.282479448
4,1,2,2,3,1.267204578
4,1,2,2,4,1.30489813
4,1,2,2,5,1.299302989
4,1,2,2,6,1.275187176
4,1,2,2,7,1.270701196
4,1,2,2,8,1.185179349
4,1,2,2,9,1.250314391
4,1,2,2,10,1.262739229
5,1,2,2,1,0.978345147
5,1,2,2,2,0.957774699
5,1,2,2,3,0.962174515
5,1,2,2,4,0.963503449
5,1,2,2,5,0.965255509
5,1,2,2,6,0.912246812
5,1,2,2,7,0.977047095
5,1,2,2,8,0.96657287
5,1,2,2,9,1.013074864
5,1,2,2,10,0.937817581
6,1,2,2,1,1.845911103
6,1,2,2,2,1.835508179
6,1,2,2,3,1.880174686
6,1,2,2,4,1.959241902
6,1,2,2,5,1.909246482
6,1,2,2,6,1.834324421
6,1,2,2,7,1.851492392
6,1,2,2,8,1.888061345
6,1,2,2,9,1.864384456
6,1,2,2,10,1.846096727
7,1,2,2,1,0.766120706
7,1,2,2,2,0.700545542
7,1,2,2,3,0.802858773
7,1,2,2,4,0.762927595
7,1,2,2,5,0.790687806
7,1,2,2,6,0.787315922
7,1,2,2,7,0.722849388
7,1,2,2,8,0.789580003
7,1,2,2,9,0.801077099
7,1,2,2,10,0.708516155
8,1,2,2,1,0.699262022
8,1,2,2,2,0.684439006
8,1,2,2,3,0.765983299
8,1,2,2,4,0.71791731
8,1,2,2,5,0.722233544
8,1,2,2,6,0.734493227
8,1,2,2,7,0.708192909
8,1,2,2,8,0.735211278
8,1,2,2,9,0.746090109
8,1,2,2,10,0.715250291
10,1,2,2,1,1.094870066
10,1,2,2,2,1.120553233
10,1,2,2,3,1.087127343
10,1,2,2,4,1.126801942
10,1,2,2,5,1.080039734
10,1,2,2,6,1.17750594
10,1,2,2,7,1.246659983
10,1,2,2,8,1.091338874
10,1,2,2,9,1.191477777
10,1,2,2,10,1.108459065
11,1,2,2,1,1.026933815
11,1,2,2,2,0.975603327
11,1,2,2,3,0.939447399
11,1,2,2,4,0.906292613
11,1,2,2,5,0.956848376
11,1,2,2,6,0.981284864
11,1,2,2,7,1.05937447
11,1,2,2,8,0.92842448
11,1,2,2,9,0.912894653
11,1,2,2,10,0.932613154
12,1,2,2,1,0.743357267
12,1,2,2,2,0.755592412
12,1,2,2,3,0.778099615
12,1,2,2,4,0.723938787
12,1,2,2,5,0.755980101
12,1,2,2,6,0.744223349
12,1,2,2,7,0.775021591
12,1,2,2,8,0.763115719
12,1,2,2,9,0.767070589
12,1,2,2,10,0.733770449
13,1,2,2,1,0.78021511
13,1,2,2,2,0.782859447
13,1,2,2,3,0.80086565
13,1,2,2,4,0.776547772
13,1,2,2,5,0.788243393
13,1,2,2,6,0.837493124
13,1,2,2,7,0.771963607
13,1,2,2,8,0.80009851
13,1,2,2,9,0.782670603
13,1,2,2,10,0.793868125
14,1,2,2,1,1.162614814
14,1,2,2,2,1.145801681
14,1,2,2,3,1.17734885
14,1,2,2,4,1.196650852
14,1,2,2,5,1.2182132
14,1,2,2,6,1.160872033
14,1,2,2,7,1.147679651
14,1,2,2,8,1.189724475
14,1,2,2,9,1.208322279
14,1,2,2,10,1.219538989
15,1,2,2,1,0.834030518
15,1,2,2,2,0.903900267
15,1,2,2,3,0.888370047
15,1,2,2,4,0.895607701
15,1,2,2,5,0.933747874
15,1,2,2,6,0.875881349
15,1,2,2,7,0.914881988
15,1,2,2,8,0.866367602
15,1,2,2,9,0.906423114
15,1,2,2,10,0.896085505
16,1,2,2,1,1.095520507
16,1,2,2,2,1.119591629
16,1,2,2,3,1.061620853
16,1,2,2,4,1.068053178
16,1,2,2,5,1.070826468
16,1,2,2,6,1.074878097
16,1,2,2,7,1.12920098
16,1,2,2,8,1.139972513
16,1,2,2,9,1.095988294
16,1,2,2,10,1.099185733
17,1,2,2,1,0.920626131
17,1,2,2,2,0.875666758
17,1,2,2,3,0.887031247
17,1,2,2,4,0.895228255
17,1,2,2,5,0.837681804
17,1,2,2,6,0.879078572
17,1,2,2,7,0.909473358
17,1,2,2,8,0.885215583
17,1,2,2,9,0.89048765
17,1,2,2,10,0.900267144
18,1,2,2,1,0.605045198
18,1,2,2,2,0.663238653
18,1,2,2,3,0.660845854
18,1,2,2,4,0.655040671
18,1,2,2,5,0.662178693
18,1,2,2,6,0.703031614
18,1,2,2,7,0.646147321
18,1,2,2,8,0.63417383
18,1,2,2,9,0.686631184
18,1,2,2,10,0.64682098
19,1,2,2,1,0.899725684
19,1,2,2,2,0.912985929
19,1,2,2,3,0.943954085
19,1,2,2,4,0.889762532
19,1,2,2,5,0.895511432
19,1,2,2,6,0.955203971
19,1,2,2,7,0.883387023
19,1,2,2,8,0.872023973
19,1,2,2,9,0.947843855
19,1,2,2,10,0.929618257
20,1,2,2,1,1.254659477
20,1,2,2,2,1.260640538
20,1,2,2,3,1.226659391
20,1,2,2,4,1.222685158
20,1,2,2,5,1.288963417
20,1,2,2,6,1.266845969
20,1,2,2,7,1.218718868
20,1,2,2,8,1.231013261
20,1,2,2,9,1.220570467
20,1,2,2,10,1.188497428
21,1,2,2,1,0.997641534
21,1,2,2,2,1.069961124
21,1,2,2,3,1.00669532
21,1,2,2,4,1.067915634
21,1,2,2,5,1.070494143
21,1,2,2,6,1.080408434
21,1,2,2,7,1.101858531
21,1,2,2,8,1.062166369
21,1,2,2,9,1.025060146
21,1,2,2,10,1.012565308
22,1,2,2,1,1.00175717
22,1,2,2,2,0.931996165
22,1,2,2,3,0.956582446
22,1,2,2,4,0.979776124
22,1,2,2,5,0.995525718
22,1,2,2,6,0.967166836
22,1,2,2,7,1.00531593
22,1,2,2,8,0.995071906
22,1,2,2,9,1.025501762
22,1,2,2,10,0.970985344
23,1,2,2,1,0.929069866
23,1,2,2,2,0.97999724
23,1,2,2,3,0.916204591
23,1,2,2,4,0.924449746
23,1,2,2,5,0.939679637
23,1,2,2,6,0.886250539
23,1,2,2,7,0.98240125
23,1,2,2,8,0.931734164
23,1,2,2,9,0.861455679
