subj,arch,appr,ArchAppr,rep,acc
23,1,2,2,10,1.001321765
1,2,1,3,1,0.629844101
1,2,1,3,2,0.598798895
1,2,1,3,3,0.607525706
1,2,1,3,4,0.631655869
1,2,1,3,5,0.616132986
1,2,1,3,6,0.602748045
1,2,1,3,7,0.595495386
1,2,1,3,8,0.638022675
1,2,1,3,9,0.592059034
1,2,1,3,10,0.598881427
2,2,1,3,1,0.47213935
2,2,1,3,2,0.456423092
2,2,1,3,3,0.463489286
2,2,1,3,4,0.529028093
2,2,1,3,5,0.463350744
2,2,1,3,6,0.46242616
2,2,1,3,7,0.473746267
2,2,1,3,8,0.452584403
2,2,1,3,9,0.470604878
2,2,1,3,10,0.448819582
3,2,1,3,1,0.988435727
3,2,1,3,2,0.991818512
3,2,1,3,3,0.998163243
3,2,1,3,4,0.98912912
3,2,1,3,5,1.014642521
3,2,1,3,6,1.004343474
3,2,1,3,7,0.972184096
3,2,1,3,8,0.995292835
3,2,1,3,9,0.976201694
3,2,1,3,10,1.00158124
4,2,1,3,1,0.805441085
4,2,1,3,2,0.82661776
4,2,1,3,3,0.829858173
4,2,1,3,4,0.851467055
4,2,1,3,5,0.838584049
4,2,1,3,6,0.818740091
4,2,1,3,7,0.851774746
4,2,1,3,8,0.842931842
4,2,1,3,9,0.838097498
4,2,1,3,10,0.837313464
5,2,1,3,1,0.530843373
5,2,1,3,2,0.614503029
5,2,1,3,3,0.554928327
5,2,1,3,4,0.562087268
5,2,1,3,5,0.541396823
5,2,1,3,6,0.553217955
5,2,1,3,7,0.548906159
5,2,1,3,8,0.559051986
5,2,1,3,9,0.550964345
5,2,1,3,10,0.551218585
6,2,1,3,1,0.765020788
6,2,1,3,2,0.826279252
6,2,1,3,3,0.778395492
6,2,1,3,4,0.784293116
6,2,1,3,5,0.826586824
6,2,1,3,6,0.810126359
6,2,1,3,7,0.774091315
6,2,1,3,8,0.817818248
6,2,1,3,9,0.798871125
6,2,1,3,10,0.775556505
7,2,1,3,1,0.581848388
7,2,1,3,2,0.580001341
7,2,1,3,3,0.579993219
7,2,1,3,4,0.568962298
7,2,1,3,5,0.565353602
7,2,1,3,6,0.585904292
7,2,1,3,7,0.557497716
7,2,1,3,8,0.56436744
7,2,1,3,9,0.584733056
7,2,1,3,10,0.57108254
8,2,1,3,1,0.560453946
8,2,1,3,2,0.575725868
8,2,1,3,3,0.55394595
8,2,1,3,4,0.55910805
8,2,1,3,5,0.563964333
8,2,1,3,6,0.557320863
8,2,1,3,7,0.564829437
8,2,1,3,8,0.546286213
8,2,1,3,9,0.564455878
8,2,1,3,10,0.564497447
10,2,1,3,1,0.825878495
10,2,1,3,2,0.815008891
10,2,1,3,3,0.821517261
10,2,1,3,4,0.851365349
10,2,1,3,5,0.851685705
10,2,1,3,6,0.816051066
10,2,1,3,7,0.859200622
10,2,1,3,8,0.825011431
10,2,1,3,9,0.809854988
10,2,1,3,10,0.809799067
11,2,1,3,1,0.791691516
11,2,1,3,2,0.812441567
11,2,1,3,3,0.785281565
11,2,1,3,4,0.774960394
11,2,1,3,5,0.835731645
11,2,1,3,6,0.730108246
11,2,1,3,7,0.85649521
11,2,1,3,8,0.892815739
11,2,1,3,9,0.728991981
11,2,1,3,10,0.792684005
12,2,1,3,1,0.552349281
12,2,1,3,2,0.595685236
12,2,1,3,3,0.558214938
12,2,1,3,4,0.580375328
12,2,1,3,5,0.555754081
12,2,1,3,6,0.564019792
12,2,1,3,7,0.57125682
12,2,1,3,8,0.553545678
12,2,1,3,9,0.552036747
12,2,1,3,10,0.567551142
13,2,1,3,1,0.753110311
13,2,1,3,2,0.704274489
13,2,1,3,3,0.712509146
13,2,1,3,4,0.744368826
13,2,1,3,5,0.692661916
13,2,1,3,6,0.708641834
13,2,1,3,7,0.684221985
13,2,1,3,8,0.725544075
13,2,1,3,9,0.713027718
13,2,1,3,10,0.740616307
14,2,1,3,1,0.8322448
14,2,1,3,2,0.828973585
14,2,1,3,3,0.836139722
14,2,1,3,4,0.841263778
14,2,1,3,5,0.865794816
14,2,1,3,6,0.81956742
14,2,1,3,7,0.81951168
14,2,1,3,8,0.851028921
14,2,1,3,9,0.849012961
14,2,1,3,10,0.863833209
15,2,1,3,1,0.638618946
15,2,1,3,2,0.661894805
15,2,1,3,3,0.716618265
15,2,1,3,4,0.64645163
15,2,1,3,5,0.63425494
15,2,1,3,6,0.656201673
15,2,1,3,7,0.649897999
15,2,1,3,8,0.638584587
15,2,1,3,9,0.658473486
15,2,1,3,10,0.642537602
16,2,1,3,1,0.764406628
16,2,1,3,2,0.740942974
16,2,1,3,3,0.772636913
16,2,1,3,4,0.781784342
16,2,1,3,5,0.777945083
16,2,1,3,6,0.777627111
16,2,1,3,7,0.793774825
16,2,1,3,8,0.784819866
16,2,1,3,9,0.756571055
16,2,1,3,10,0.764513731
17,2,1,3,1,0.688630621
17,2,1,3,2,0.704076906
17,2,1,3,3,0.732657209
17,2,1,3,4,0.754004636
17,2,1,3,5,0.686736654
17,2,1,3,6,0.745255914
17,2,1,3,7,0.72559995
17,2,1,3,8,0.700050918
17,2,1,3,9,0.714488476
17,2,1,3,10,0.701645927
18,2,1,3,1,0.489479097
18,2,1,3,2,0.521611407
18,2,1,3,3,0.522581696
18,2,1,3,4,0.500571736
18,2,1,3,5,0.495925231
18,2,1,3,6,0.553287082
18,2,1,3,7,0.51576151
18,2,1,3,8,0.526427324
18,2,1,3,9,0.517744139
18,2,1,3,10,0.536534691
19,2,1,3,1,0.681161241
19,2,1,3,2,0.780334481
19,2,1,3,3,0.7602481
19,2,1,3,4,0.749834925
19,2,1,3,5,0.739912507
19,2,1,3,6,0.854901654
19,2,1,3,7,0.753182456
19,2,1,3,8,0.802587193
19,2,1,3,9,0.758546518
19,2,1,3,10,0.855534612
20,2,1,3,1,1.032733159
20,2,1,3,2,0.978313203
20,2,1,3,3,1.015248201
20,2,1,3,4,1.036647687
20,2,1,3,5,1.016520092
20,2,1,3,6,1.058728257
20,2,1,3,7,1.067161001
20,2,1,3,8,0.981206557
20,2,1,3,9,1.019060374
20,2,1,3,10,0.972841747
21,2,1,3,1,0.628301118
21,2,1,3,2,0.647860222
21,2,1,3,3,0.622439471
21,2,1,3,4,0.641538218
21,2,1,3,5,0.645920474
21,2,1,3,6,0.676366812
21,2,1,3,7,0.622271365
21,2,1,3,8,0.633726316
21,2,1,3,9,0.667719415
21,2,1,3,10,0.636742022
22,2,1,3,1,0.65890459
22,2,1,3,2,0.636088877
22,2,1,3,3,0.625928477
22,2,1,3,4,0.650459847
22,2,1,3,5,0.658115495
22,2,1,3,6,0.655661271
22,2,1,3,7,0.657201409
22,2,1,3,8,0.66179423
22,2,1,3,9,0.642576306
22,2,1,3,10,0.690065458
23,2,1,3,1,0.567983406
23,2,1,3,2,0.591291334
23,2,1,3,3,0.566281783
23,2,1,3,4,0.611186418
23,2,1,3,5,0.576100538
23,2,1,3,6,0.564922058
23,2,1,3,7,0.578966368
23,2,1,3,8,0.562583111
23,2,1,3,9,0.585340256
23,2,1,3,10,0.588051486
1,2,2,4,1,0.594166455
1,2,2,4,2,0.607643156
1,2,2,4,3,0.641464421
1,2,2,4,4,0.638853543
1,2,2,4,5,0.682253039
1,2,2,4,6,0.631896019
1,2,2,4,7,0.620270315
1,2,2,4,8,0.647748242
1,2,2,4,9,0.63862326
1,2,2,4,10,0.614545893
2,2,2,4,1,0.450843681
2,2,2,4,2,0.441332863
2,2,2,4,3,0.437293085
2,2,2,4,4,0.444774366
2,2,2,4,5,0.441788534
2,2,2,4,6,0.446401106
2,2,2,4,7,0.520456892
2,2,2,4,8,0.452902195
2,2,2,4,9,0.450271101
2,2,2,4,10,0.477294554
3,2,2,4,1,0.940101268
3,2,2,4,2,0.969790003
3,2,2,4,3,0.982562861
3,2,2,4,4,0.969307697
3,2,2,4,5,1.000169678
3,2,2,4,6,0.949769534
3,2,2,4,7,0.98100772
3,2,2,4,8,0.935016397
3,2,2,4,9,0.929510387
3,2,2,4,10,0.966113933
4,2,2,4,1,0.786180439
4,2,2,4,2,0.767939459
4,2,2,4,3,0.783302159
4,2,2,4,4,0.793805856
4,2,2,4,5,0.790147029
4,2,2,4,6,0.798440463
4,2,2,4,7,0.780421597
4,2,2,4,8,0.783744104
4,2,2,4,9,0.80049141
4,2,2,4,10,0.783676183
5,2,2,4,1,0.559958276
5,2,2,4,2,0.549560312
5,2,2,4,3,0.578629971
5,2,2,4,4,0.612520122
5,2,2,4,5,0.527155234
5,2,2,4,6,0.56436249
5,2,2,4,7,0.556963943
5,2,2,4,8,0.547131225
5,2,2,4,9,0.531315367
5,2,2,4,10,0.560819141
6,2,2,4,1,0.728731283
6,2,2,4,2,0.732641014
6,2,2,4,3,0.740070133
6,2,2,4,4,0.730802492
6,2,2,4,5,0.748823643
6,2,2,4,6,0.71584835
6,2,2,4,7,0.751054597
6,2,2,4,8,0.756066072
6,2,2,4,9,0.720401111
6,2,2,4,10,0.743734839
7,2,2,4,1,0.567991755
7,2,2,4,2,0.532709344
7,2,2,4,3,0.554584734
7,2,2,4,4,0.579610871
7,2,2,4,5,0.537231778
7,2,2,4,6,0.561965854
7,2,2,4,7,0.553375855
7,2,2,4,8,0.552134574
7,2,2,4,9,0.548179487
7,2,2,4,10,0.548126856
8,2,2,4,1,0.539968295
8,2,2,4,2,0.537260476
8,2,2,4,3,0.515560767
8,2,2,4,4,0.544111287
8,2,2,4,5,0.556175867
8,2,2,4,6,0.536032861
8,2,2,4,7,0.551411997
8,2,2,4,8,0.526239913
8,2,2,4,9,0.521125102
8,2,2,4,10,0.544367647
10,2,2,4,1,0.801188652
10,2,2,4,2,0.812175883
10,2,2,4,3,0.807993401
10,2,2,4,4,0.785465114
10,2,2,4,5,0.816262072
10,2,2,4,6,0.800012278
10,2,2,4,7,0.818762663
10,2,2,4,8,0.82449609
10,2,2,4,9,0.798780744
10,2,2,4,10,0.795223588
11,2,2,4,1,0.746344008
11,2,2,4,2,0.758950869
11,2,2,4,3,0.689578201
11,2,2,4,4,0.759414828
11,2,2,4,5,0.670498408
11,2,2,4,6,0.749094553
11,2,2,4,7,0.74734028
11,2,2,4,8,0.692261571
11,2,2,4,9,0.719672282
11,2,2,4,10,0.772427353
12,2,2,4,1,0.559812936
12,2,2,4,2,0.546526282
12,2,2,4,3,0.551856759
12,2,2,4,4,0.540599541
12,2,2,4,5,0.564377517
12,2,2,4,6,0.561782812
12,2,2,4,7,0.531064523
12,2,2,4,8,0.556565414
12,2,2,4,9,0.54999298
12,2,2,4,10,0.559578373
13,2,2,4,1,0.697811218
13,2,2,4,2,0.703720427
13,2,2,4,3,0.672149986
13,2,2,4,4,0.680207344
13,2,2,4,5,0.6835898
13,2,2,4,6,0.67619831
13,2,2,4,7,0.705552775
13,2,2,4,8,0.679029697
13,2,2,4,9,0.678337015
13,2,2,4,10,0.692631266
14,2,2,4,1,0.800968973
14,2,2,4,2,0.798820963
14,2,2,4,3,0.812877297
14,2,2,4,4,0.821395373
14,2,2,4,5,0.791343157
14,2,2,4,6,0.781417059
14,2,2,4,7,0.826583884
14,2,2,4,8,0.81480805
14,2,2,4,9,0.837042443
14,2,2,4,10,0.786518023
15,2,2,4,1,0.63916635
15,2,2,4,2,0.619980868
15,2,2,4,3,0.624106863
15,2,2,4,4,0.676435458
15,2,2,4,5,0.618570066
15,2,2,4,6,0.613050426
15,2,2,4,7,0.703816522
15,2,2,4,8,0.625328311
15,2,2,4,9,0.619027896
15,2,2,4,10,0.662539717
16,2,2,4,1,0.708603196
16,2,2,4,2,0.685837007
16,2,2,4,3,0.698521748
16,2,2,4,4,0.727230559
16,2,2,4,5,0.714573107
16,2,2,4,6,0.711531576
16,2,2,4,7,0.688145353
16,2,2,4,8,0.692863873
16,2,2,4,9,0.70484861
16,2,2,4,10,0.686562409
17,2,2,4,1,0.69477584
17,2,2,4,2,0.653631998
17,2,2,4,3,0.653566261
17,2,2,4,4,0.655175447
17,2,2,4,5,0.672821573
17,2,2,4,6,0.651152245
17,2,2,4,7,0.692077768
17,2,2,4,8,0.668249199
17,2,2,4,9,0.66227211
17,2,2,4,10,0.643354312
18,2,2,4,1,0.479126352
18,2,2,4,2,0.484479072
18,2,2,4,3,0.504933476
18,2,2,4,4,0.47857543
18,2,2,4,5,0.500269542
18,2,2,4,6,0.498104899
18,2,2,4,7,0.494018137
18,2,2,4,8,0.490584079
18,2,2,4,9,0.497596941
18,2,2,4,10,0.499940636
19,2,2,4,1,0.673343327
19,2,2,4,2,0.759739748
19,2,2,4,3,0.750962755
19,2,2,4,4,0.733147862
19,2,2,4,5,0.71121969
19,2,2,4,6,0.7580215
19,2,2,4,7,0.705309423
19,2,2,4,8,0.664642835
19,2,2,4,9,0.654410303
19,2,2,4,10,0.783417818
20,2,2,4,1,0.880389474
20,2,2,4,2,0.898352055
20,2,2,4,3,0.899848226
20,2,2,4,4,0.931983497
20,2,2,4,5,0.914134708
20,2,2,4,6,0.924459889
20,2,2,4,7,0.881839755
20,2,2,4,8,0.92050056
20,2,2,4,9,0.91180307
20,2,2,4,10,0.916688377
21,2,2,4,1,0.606962845
21,2,2,4,2,0.574406354
21,2,2,4,3,0.595641523
21,2,2,4,4,0.597334697
21,2,2,4,5,0.619527881
21,2,2,4,6,0.602880881
21,2,2,4,7,0.611063633
21,2,2,4,8,0.609756763
21,2,2,4,9,0.601226891
21,2,2,4,10,0.602851235
22,2,2,4,1,0.650054645
22,2,2,4,2,0.608082537
22,2,2,4,3,0.637311747
22,2,2,4,4,0.627234471
22,2,2,4,5,0.617575301
22,2,2,4,6,0.619369121
22,2,2,4,7,0.595204814
22,2,2,4,8,0.625172845
22,2,2,4,9,0.616524482
22,2,2,4,10,0.627248099
23,2,2,4,1,0.539448338
23,2,2,4,2,0.540884513
23,2,2,4,3,0.55054122
23,2,2,4,4,0.542518679
23,2,2,4,5,0.535400203
23,2,2,4,6,0.563610869
23,2,2,4,7,0.537032683
23,2,2,4,8,0.545056691
23,2,2,4,9,0.524892459
23,2,2,4,10,0.577889558
